"Permit administration software" => "Permit administration software",
"Predictive toxicology software" => "Predictive toxicology software",
"Quantitative analysis software" => "Quantitative analysis software",
"Roof support design software" => "Roof support design software",
"Safety integrity level SIL software" => "Safety integrity level SIL software",
""Safety" => " health" => " and environmental management software" => """ => ""Safety" => " health" => " and environmental management software" => """,
"Static strength prediction software" => "Static strength prediction software",
"Vibration analysis software" => "Vibration analysis software",
"Virtual interaction simulator software" => "Virtual interaction simulator software",
"A Large Outdoor Fire plume Trajectory model Flat Terrain ALOFT-FT" => "A Large Outdoor Fire plume Trajectory model Flat Terrain ALOFT-FT",
"Analysis of Smoke Control Systems ASCOS" => "Analysis of Smoke Control Systems ASCOS",
"Atria smoke management engineering tools ASMET" => "Atria smoke management engineering tools ASMET",
"Available Safe Egress Time ASET" => "Available Safe Egress Time ASET",
"Berkeley Algorithm for Breaking Window Glass in a Compartment Fire BREAK1" => "Berkeley Algorithm for Breaking Window Glass in a Compartment Fire BREAK1",
"Building Research Establishment BRE Jasmine" => "Building Research Establishment BRE Jasmine",
"CESARE Risk" => "CESARE Risk",
"Computational Dynamics STAR-CD" => "Computational Dynamics STAR-CD",
"Consolidated compartment fire model CCFM" => "Consolidated compartment fire model CCFM",
"Consolidated fire and smoke transport model CFAST" => "Consolidated fire and smoke transport model CFAST",
"Crows Dynamics Simulex" => "Crows Dynamics Simulex",
"Data acquisition software" => "Data acquisition software",
"Detector Actuation Quasi Steady DETACT-QS" => "Detector Actuation Quasi Steady DETACT-QS",
"Egress Allsafe" => "Egress Allsafe",
"Egress EVACS" => "Egress EVACS",
"Egress EXITT" => "Egress EXITT",
"Elevator evacuation ELVAC software" => "Elevator evacuation ELVAC software",
"Evacuation modeling software" => "Evacuation modeling software",
"Fire dynamics simulators" => "Fire dynamics simulators",
"Fire Protection Engineering Tools FPETool software" => "Fire Protection Engineering Tools FPETool software",
"Fire Response of Structures Thermal FIRES-T software" => "Fire Response of Structures Thermal FIRES-T software",
"Fire Simulation Technique FIRST software" => "Fire Simulation Technique FIRST software",
"FIRECALC fire zone modeling software" => "FIRECALC fire zone modeling software",
"Fluent FloWizard" => "Fluent FloWizard",
"Interconsult Brann G-JET" => "Interconsult Brann G-JET",
"JET" => "JET",
"Large eddy simulation LES software" => "Large eddy simulation LES software",
"Link actuated vents LAVENT software" => "Link actuated vents LAVENT software",
"Load-bearing analysis software" => "Load-bearing analysis software",
"Network flow modeling software" => "Network flow modeling software",
"Simulation of fires in enclosures SOFIE software" => "Simulation of fires in enclosures SOFIE software",
"Zone modeling software" => "Zone modeling software",
"Design Safety Engineering Designsafe" => "Design Safety Engineering Designsafe",
"Functional hazard analysis software" => "Functional hazard analysis software",
"Isograph FaultTree" => "Isograph FaultTree",
"Maintainability prediction software" => "Maintainability prediction software",
"Product safety documentation software" => "Product safety documentation software",
"Reliability information software" => "Reliability information software",
"3D Static Strength Prediction Program 3DSSPP" => "3D Static Strength Prediction Program 3DSSPP",
"Allen Bradley PanelView" => "Allen Bradley PanelView",
"Assembly line balancing software" => "Assembly line balancing software",
"Automatic dynamic incremental nonlinear analysis ADINA" => "Automatic dynamic incremental nonlinear analysis ADINA",
"Computer numerical control CNC software" => "Computer numerical control CNC software",
"Dataxiom StatMost" => "Dataxiom StatMost",
"Decision support software" => "Decision support software",
"Design of experiments DOE software" => "Design of experiments DOE software",
"ECHIP" => "ECHIP",
"EGS FeatureCAM" => "EGS FeatureCAM",
"Electronic breadboard software" => "Electronic breadboard software",
"ETA Dynaform" => "ETA Dynaform",
"Facilities design software" => "Facilities design software",
"Facilities planning software" => "Facilities planning software",
"ILOG CPLEX" => "ILOG CPLEX",
"International TechneGroup IGESworks" => "International TechneGroup IGESworks",
"Logic programming software" => "Logic programming software",
"MAGMA MAGMASOFT" => "MAGMA MAGMASOFT",
"Main Injector Neutrino Oscillation Search MINOS software" => "Main Injector Neutrino Oscillation Search MINOS software",
"Manhattan Associates PkMS Pickticket" => "Manhattan Associates PkMS Pickticket",
"MAYA I-DEAS" => "MAYA I-DEAS",
"Modular arrangement of predetermined time standards software MODAPTS" => "Modular arrangement of predetermined time standards software MODAPTS",
"NeuralWare" => "NeuralWare",
"Numerical control software" => "Numerical control software",
"Nupro CastView" => "Nupro CastView",
"Oracle Retek" => "Oracle Retek",
"PMC KanbanSIM" => "PMC KanbanSIM",
"Process reengineering software" => "Process reengineering software",
"Production flow analysis software" => "Production flow analysis software",
"Production scheduling and planning software" => "Production scheduling and planning software",
"Quality control software" => "Quality control software",
"Robotic control software" => "Robotic control software",
"Robotic simulation software" => "Robotic simulation software",
"Rockwell RSLogix" => "Rockwell RSLogix",
"Supply chain capacity planning software" => "Supply chain capacity planning software",
"Task analysis software" => "Task analysis software",
"Three-dimensional simulation translation software" => "Three-dimensional simulation translation software",
"UGS Jack" => "UGS Jack",
"User interface design software" => "User interface design software",
"Windward Technologies GRG2" => "Windward Technologies GRG2",
"Workcell simulation software" => "Workcell simulation software",
"Yield management systems" => "Yield management systems",
"AEMC DataView" => "AEMC DataView",
"Bit Debris Solutions Usability Activity Log" => "Bit Debris Solutions Usability Activity Log",
"Dartfish ProSuite" => "Dartfish ProSuite",
"Data Translation quickDAQ" => "Data Translation quickDAQ",
"Mangold INTERACT" => "Mangold INTERACT",
"Mangold LogSquare" => "Mangold LogSquare",
"Mangold Soundalyzer" => "Mangold Soundalyzer",
"Noldus Information Technology FaceReader" => "Noldus Information Technology FaceReader",
"Noldus Information Technology The Observer XT" => "Noldus Information Technology The Observer XT",
"Noldus Information Technology uLog Pro" => "Noldus Information Technology uLog Pro",
"Ovo Studios Ovo Logger" => "Ovo Studios Ovo Logger",
"Seeing Machines faceLAB" => "Seeing Machines faceLAB",
"TechSmith Morae" => "TechSmith Morae",
"Thought Technology BioGraph Infiniti" => "Thought Technology BioGraph Infiniti",
"Triangle Research Collaborative Observational Coding System OCS Tools" => "Triangle Research Collaborative Observational Coding System OCS Tools",
"ANSYS FLUENT" => "ANSYS FLUENT",
"Autodesk Algor Simulation" => "Autodesk Algor Simulation",
"Creative System GHS" => "Creative System GHS",
"HydroComp NavCad" => "HydroComp NavCad",
"Intergraph SmartMarine 3D" => "Intergraph SmartMarine 3D",
"Proteus Engineering FastShip" => "Proteus Engineering FastShip",
"Seaworthy Systems Shipboard Automated Maintenance Management SAMM" => "Seaworthy Systems Shipboard Automated Maintenance Management SAMM",
"ShipConstructor" => "ShipConstructor",
"Siemens PLM Software NX" => "Siemens PLM Software NX",
"Siemens PLM Software Solid Edge" => "Siemens PLM Software Solid Edge",
"Strand7" => "Strand7",
"Structural Dynamics StruCAD*3D" => "Structural Dynamics StruCAD*3D",
"Tension Technology International OPTIMOOR" => "Tension Technology International OPTIMOOR",
"AeroHydro MultiSurf" => "AeroHydro MultiSurf",
"ANSYS AQWA" => "ANSYS AQWA",
"ANSYS ASAS" => "ANSYS ASAS",
"Herbert Software Solutions HECSALV" => "Herbert Software Solutions HECSALV",
"Seasafe Marine Software Seasafe" => "Seasafe Marine Software Seasafe",
"The Napa Group NAPA" => "The Napa Group NAPA",
"ANSYS Multiphysics" => "ANSYS Multiphysics",
"Digital image correlation DIC software" => "Digital image correlation DIC software",
"Fault detection isolation and recovery FDIR software" => "Fault detection isolation and recovery FDIR software",
"Finite element analysis software" => "Finite element analysis software",
"Fused deposition modeling FDM rapid prototyping systems" => "Fused deposition modeling FDM rapid prototyping systems",
"Image analysis systems" => "Image analysis systems",
"MTS Testworks" => "MTS Testworks",
"Oracle software" => "Oracle software",
"QMC CM4D" => "QMC CM4D",
"Stereolithography SLA rapid prototyping systems" => "Stereolithography SLA rapid prototyping systems",
"1CadCam Unigraphics" => "1CadCam Unigraphics",
"Accelerated life testing software" => "Accelerated life testing software",
"Bill of materials software" => "Bill of materials software",
"Blue Ridge Numerics CFDesign" => "Blue Ridge Numerics CFDesign",
"COSMOSWorks" => "COSMOSWorks",
"Failure assessment software" => "Failure assessment software",
"G-code" => "G-code",
"Hewlett-Packard HP Graphics Language HPGL" => "Hewlett-Packard HP Graphics Language HPGL",
"InnovMetric PolyWorks" => "InnovMetric PolyWorks",
"Intergraph Plant Design System PDS" => "Intergraph Plant Design System PDS",
"Ladder Logic" => "Ladder Logic",
"Lambda Research OSLO" => "Lambda Research OSLO",
"Mesh generation software" => "Mesh generation software",
"Metrix Imageware Surfacer" => "Metrix Imageware Surfacer",
"Modal analysis software" => "Modal analysis software",
"Optical analysis software" => "Optical analysis software",
"ReliaSoft Alta 6 Pro" => "ReliaSoft Alta 6 Pro",
"ReliaSoft BlockSim" => "ReliaSoft BlockSim",
"Reverse engineering software" => "Reverse engineering software",
"Rockwell Automation" => "Rockwell Automation",
"Sigmetrix CETOL 6 Sigma" => "Sigmetrix CETOL 6 Sigma",
"Statistical energy analysis SEA software" => "Statistical energy analysis SEA software",
"UGS I-DEAS" => "UGS I-DEAS",
"Video analysis software" => "Video analysis software",
"Zemax" => "Zemax",
"ASPEN PLUS" => "ASPEN PLUS",
"FactSage" => "FactSage",
"Gaussian GaussView" => "Gaussian GaussView",
"Gaussian software" => "Gaussian software",
"Wind River Systems C/C++ Compiler Suite" => "Wind River Systems C/C++ Compiler Suite",
"Altair Engineering MotionSolve" => "Altair Engineering MotionSolve",
"Ambient Design ArtRage" => "Ambient Design ArtRage",
"Ashlar-Vellum Graphite" => "Ashlar-Vellum Graphite",
"Autodesk Alias Automotive" => "Autodesk Alias Automotive",
"Autodesk AutoCAD Mechanical" => "Autodesk AutoCAD Mechanical",
"Autodesk Inventor" => "Autodesk Inventor",
"Autodesk SketchBook Pro" => "Autodesk SketchBook Pro",
"AVL AVL CRUISE" => "AVL AVL CRUISE",
"CADRE Analytic" => "CADRE Analytic",
"Corel Painter" => "Corel Painter",
"Corel Painter Sketch Pad" => "Corel Painter Sketch Pad",
"Dassault Systemes Simulia Abaqus FEA" => "Dassault Systemes Simulia Abaqus FEA",
"Gamma Technologies GT-SUITE" => "Gamma Technologies GT-SUITE",
"Hardware-in-the-loop HIL simulation software" => "Hardware-in-the-loop HIL simulation software",
"IronCAD" => "IronCAD",
"LMS Imagine.Lab AMESim" => "LMS Imagine.Lab AMESim",
"MAHLE Powertrain" => "MAHLE Powertrain",
"Maplesoft MapleSim" => "Maplesoft MapleSim",
"Mentor Graphics Flowmaster" => "Mentor Graphics Flowmaster",
"Metrologic Group Metrolog XG" => "Metrologic Group Metrolog XG",
"Portalgraphics openCanvas" => "Portalgraphics openCanvas",
"Ride simulators" => "Ride simulators",
"SoMat eDAQ" => "SoMat eDAQ",
"Think3 ThinkDesign Engineering" => "Think3 ThinkDesign Engineering",
"Very high speed integrated circuit VHSIC hardware description language VHDL" => "Very high speed integrated circuit VHSIC hardware description language VHDL",
"Gemcom PCBC" => "Gemcom PCBC",
"Gemcom Surpac" => "Gemcom Surpac",
"Gemcom Whittle" => "Gemcom Whittle",
"GEO-SLOPE GeoStudio" => "GEO-SLOPE GeoStudio",
"GijimaAst Mining Solutions International Mine2-4D" => "GijimaAst Mining Solutions International Mine2-4D",
"Hellman & Schofield MP3" => "Hellman & Schofield MP3",
"Mincom MineScape" => "Mincom MineScape",
"Minemax iGantt" => "Minemax iGantt",
"Modular Mining Systems DISPATCH" => "Modular Mining Systems DISPATCH",
"Ohio Automation Integrated Computer Aided Mine Planning System ICAMPS" => "Ohio Automation Integrated Computer Aided Mine Planning System ICAMPS",
"Overland Conveyor Belt Analyst" => "Overland Conveyor Belt Analyst",
"Promine" => "Promine",
"RungePincockMinarco XERAS" => "RungePincockMinarco XERAS",
"RungePincockMinarco XPAC" => "RungePincockMinarco XPAC",
"Schlumberger PIPESIM" => "Schlumberger PIPESIM",
"Site mapping software" => "Site mapping software",
"Ventsim" => "Ventsim",
"ANISN dose assessment computer code" => "ANISN dose assessment computer code",
"BERMUDA nuclear transport computer codes" => "BERMUDA nuclear transport computer codes",
"Discrete ordinates DORT dose assessment computer codes" => "Discrete ordinates DORT dose assessment computer codes",
"FOLLOW code" => "FOLLOW code",
"INCORE code" => "INCORE code",
"Mathematical simulation software" => "Mathematical simulation software",
"MCNP dose assessment computer code" => "MCNP dose assessment computer code",
"MERCURE dose assessment computer codes" => "MERCURE dose assessment computer codes",
"MORSE-CG dose assessment computer code" => "MORSE-CG dose assessment computer code",
"Probabilistic risk assessment PRA software" => "Probabilistic risk assessment PRA software",
"QAD shielding computer code" => "QAD shielding computer code",
"Reactor excursion and release analysis program RELAP" => "Reactor excursion and release analysis program RELAP",
"SCALE ORIGEN-S point depletion and decay code" => "SCALE ORIGEN-S point depletion and decay code",
"Scientech Safety Monitor" => "Scientech Safety Monitor",
"Scientech WinNUPRA" => "Scientech WinNUPRA",
"TOTE code" => "TOTE code",
"Transient reactor analysis code TRAC" => "Transient reactor analysis code TRAC",
"Computer Modelling Group CMG STARS" => "Computer Modelling Group CMG STARS",
"DFA Capital Management GEMS" => "DFA Capital Management GEMS",
"eProduction Solutions PanSystem" => "eProduction Solutions PanSystem",
"GeoGraphix ARIES Portfolio" => "GeoGraphix ARIES Portfolio",
"IHS PETRA" => "IHS PETRA",
"IHS QUE$TOR" => "IHS QUE$TOR",
"Landmark Graphics TOW/cs" => "Landmark Graphics TOW/cs",
"Neotec WELLFLO" => "Neotec WELLFLO",
"Schlumberger ECLIPSE" => "Schlumberger ECLIPSE",
"Schlumberger Petrel" => "Schlumberger Petrel",
"Schlumberger PVTi" => "Schlumberger PVTi",
"TERRASCIENCES TerraStation" => "TERRASCIENCES TerraStation",
"TRC Consultants PHDWin" => "TRC Consultants PHDWin",
"Well Flow Dynamics Wellflow" => "Well Flow Dynamics Wellflow",
"ApE A Plasmid Editor" => "ApE A Plasmid Editor",
"AspenTech HYSYS" => "AspenTech HYSYS",
"Bioreactor Design" => "Bioreactor Design",
"Intelligen SuperPro Designer" => "Intelligen SuperPro Designer",
"Thomson Reuters EndNote" => "Thomson Reuters EndNote",
"Apache Subversion" => "Apache Subversion",
"Cadence Incisive Enterprise Simulator" => "Cadence Incisive Enterprise Simulator",
"Cadence Incisive Enterprise Specman Elite Testbench" => "Cadence Incisive Enterprise Specman Elite Testbench",
"GE Intelligent Platforms Proficy HMI/SCADA iFIX" => "GE Intelligent Platforms Proficy HMI/SCADA iFIX",
"Hewlett Packard QuickTest Professional" => "Hewlett Packard QuickTest Professional",
"IndySoft Gage InSite Enterprise" => "IndySoft Gage InSite Enterprise",
"Logic simulators" => "Logic simulators",
"QUALCOMM eXtensible Diagnostic Monitor QxDM" => "QUALCOMM eXtensible Diagnostic Monitor QxDM",
"Synopsys" => "Synopsys",
"Very high speed integrated circuit VHSIC hardware definition language VHDL" => "Very high speed integrated circuit VHSIC hardware definition language VHDL",
"360 Analytics eQUEST" => "360 Analytics eQUEST",
"AIRMaster+" => "AIRMaster+",
"Architectural Energy Corporation VisualDOE" => "Architectural Energy Corporation VisualDOE",
"Autodesk ECOTECT" => "Autodesk ECOTECT",
"Carrier Hourly Analysis Program HAP" => "Carrier Hourly Analysis Program HAP",
"Chilled Water System Analysis Tool CWSAT" => "Chilled Water System Analysis Tool CWSAT",
"Combined Heat and Power Application Tool CHP" => "Combined Heat and Power Application Tool CHP",
"DOE-2" => "DOE-2",
"EnergySoft EnergyPro" => "EnergySoft EnergyPro",
"Fan System Assessment Tool FSAT" => "Fan System Assessment Tool FSAT",
"Process Heating Assessment and Survey Tool PHAST" => "Process Heating Assessment and Survey Tool PHAST",
"Quick Plant Energy Profiler" => "Quick Plant Energy Profiler",
"Steam System Tool Suite" => "Steam System Tool Suite",
"Stellar Processes EZ Sim" => "Stellar Processes EZ Sim",
"Trane System Analyzer" => "Trane System Analyzer",
"Product lifecycle management PLM software" => "Product lifecycle management PLM software",
"SolidWorks Enterprise PDM" => "SolidWorks Enterprise PDM",
"Artisan Studio" => "Artisan Studio",
"Dassault Systemes Dymola" => "Dassault Systemes Dymola",
"Debuggers" => "Debuggers",
"Disk file systems" => "Disk file systems",
"dSPACE" => "dSPACE",
"IBM Rational" => "IBM Rational",
"Keysight Intuilink Connectivity Software" => "Keysight Intuilink Connectivity Software",
"Mentor Graphics VeSys Design" => "Mentor Graphics VeSys Design",
"Microchip MPLAB Integrated Development Environment IDE" => "Microchip MPLAB Integrated Development Environment IDE",
"Modelica" => "Modelica",
"MSC Software Adams" => "MSC Software Adams",
"The MathWorks Stateflow" => "The MathWorks Stateflow",
"Vector CANalyzer" => "Vector CANalyzer",
"Vector CANoe" => "Vector CANoe",
"Woodward MotoTron Control Solutions MotoHawk" => "Woodward MotoTron Control Solutions MotoHawk",
"Anisotropic Crystalline Etch Simulation ACES" => "Anisotropic Crystalline Etch Simulation ACES",
"ANSYS LS-DYNA" => "ANSYS LS-DYNA",
"Beige Bag Software B2 Spice" => "Beige Bag Software B2 Spice",
"CAzM" => "CAzM",
"COMSOL Multiphysics" => "COMSOL Multiphysics",
"Coventor ARCHITECT3D" => "Coventor ARCHITECT3D",
"Coventor CoventorWare" => "Coventor CoventorWare",
"Dassault Systemes Abaqus" => "Dassault Systemes Abaqus",
"Dolphin Integration SMASH" => "Dolphin Integration SMASH",
"Electric VLSI Design System" => "Electric VLSI Design System",
"FLorida Object Oriented Design Simulator FLOODS" => "FLorida Object Oriented Design Simulator FLOODS",
"FLorida Object Oriented Process Simulator FLOOPS" => "FLorida Object Oriented Process Simulator FLOOPS",
"IntelliCAD" => "IntelliCAD",
"Intusoft ICAP" => "Intusoft ICAP",
"IRSIM" => "IRSIM",
"KLA-Tencor PROLITH" => "KLA-Tencor PROLITH",
"Linear Technology LTSpice" => "Linear Technology LTSpice",
"MEMSCAP MEMS Pro" => "MEMSCAP MEMS Pro",
"Microelectromechanical systems MEMS simulation software" => "Microelectromechanical systems MEMS simulation software",
"Microwind Dsch" => "Microwind Dsch",
"Molecular visualization software" => "Molecular visualization software",
"Penzar TopSPICE" => "Penzar TopSPICE",
"PISCES IIB" => "PISCES IIB",
"Process simulation software" => "Process simulation software",
"Schematic capture software" => "Schematic capture software",
"Siemens PLM" => "Siemens PLM",
"SimWindows" => "SimWindows",
"SUPREM" => "SUPREM",
"Syborg Systems MicroTec" => "Syborg Systems MicroTec",
"Synopsys Taurus Medici" => "Synopsys Taurus Medici",
"Tanner EDA L-Edit" => "Tanner EDA L-Edit",
"Tanner EDA T-SPICE" => "Tanner EDA T-SPICE",
"Transas Group PISCES2" => "Transas Group PISCES2",
"Very high speed integrated circuit VHSIC hardware description language VHDL simulation software" => "Very high speed integrated circuit VHSIC hardware description language VHDL simulation software",
"WinSpice" => "WinSpice",
"Xcircuit" => "Xcircuit",
"Adept Scientific GRAMS" => "Adept Scientific GRAMS",
"Apollo Photonics APSS" => "Apollo Photonics APSS",
"BPM_CAD" => "BPM_CAD",
"Optiwave OptiBPM" => "Optiwave OptiBPM",
"Optiwave OptiFDTD" => "Optiwave OptiFDTD",
"Optiwave OptiSPICE" => "Optiwave OptiSPICE",
"Photon Design CrystalWave" => "Photon Design CrystalWave",
"Photon Design FIMMPROP" => "Photon Design FIMMPROP",
"Photon Design FIMMWAVE" => "Photon Design FIMMWAVE",
"Photon Design OmniSim" => "Photon Design OmniSim",
"Photon Design PICWave" => "Photon Design PICWave",
"Spectroscopy software" => "Spectroscopy software",
"CODESYS" => "CODESYS",
"Concurrent Versions Systems" => "Concurrent Versions Systems",
"Gazebo" => "Gazebo",
"GRASPIT!" => "GRASPIT!",
"Image processors" => "Image processors",
"Keb Combivis Studio" => "Keb Combivis Studio",
"Player" => "Player",
"Profilers" => "Profilers",
"Robotics Academy ROBOTC" => "Robotics Academy ROBOTC",
"Siemens SIMATIC STEP 7" => "Siemens SIMATIC STEP 7",
"Siemens SIMATIC WinCC" => "Siemens SIMATIC WinCC",
"Stage" => "Stage",
"Testing software" => "Testing software",
"UsyCams" => "UsyCams",
"Variable frequency drive VFD software" => "Variable frequency drive VFD software",
"Video digitizers" => "Video digitizers",
"Windows Embedded Compact" => "Windows Embedded Compact",
"Breault Research ASAP" => "Breault Research ASAP",
"CP2K" => "CP2K",
"CPMD" => "CPMD",
"CSC Elmer" => "CSC Elmer",
"DL_POLY" => "DL_POLY",
"ESA MOSAICS" => "ESA MOSAICS",
"General Atomic and Molecular Electronic Structure System GAMESS" => "General Atomic and Molecular Electronic Structure System GAMESS",
"IMSI Design DesignCAD" => "IMSI Design DesignCAD",
"LAMMPS Molecular Dynamics Simulator" => "LAMMPS Molecular Dynamics Simulator",
"LinkCAD" => "LinkCAD",
"NWChem" => "NWChem",
"Optical Research Associates LightTools" => "Optical Research Associates LightTools",
"QuantumWise Atomistix ToolKit" => "QuantumWise Atomistix ToolKit",
"SEMC-2D" => "SEMC-2D",
"UTQUANT" => "UTQUANT",
"Vienna Ab-Initio Simulation Package VASP" => "Vienna Ab-Initio Simulation Package VASP",
"DIgSILENT PowerFactory" => "DIgSILENT PowerFactory",
"EMD International WindPRO" => "EMD International WindPRO",
"GE Energy Positive Sequence Load Flow Software PSLF" => "GE Energy Positive Sequence Load Flow Software PSLF",
"Manitoba HVDC Research Centre PSCAD" => "Manitoba HVDC Research Centre PSCAD",
"Power system modeling software" => "Power system modeling software",
"PowerWorld Corporation PowerWorld Simulator" => "PowerWorld Corporation PowerWorld Simulator",
"ReSoft WindFarm" => "ReSoft WindFarm",
"Risoe National Laboratory Wind Atlas Analysis and Application Program WAsP" => "Risoe National Laboratory Wind Atlas Analysis and Application Program WAsP",
"Schneider Electric Direct Coordination" => "Schneider Electric Direct Coordination",
"Siemens PSS Product Suite" => "Siemens PSS Product Suite",
"SKM Systems Analysis Power Tools" => "SKM Systems Analysis Power Tools",
"WindSim" => "WindSim",
"Autodesk AutoCAD LT" => "Autodesk AutoCAD LT",
"Energy-10" => "Energy-10",
"HOMER Micropower Optimization Model" => "HOMER Micropower Optimization Model",
"National Instruments Compact FieldPoint System" => "National Instruments Compact FieldPoint System",
"Optical Physics Technologies SUN_CHART" => "Optical Physics Technologies SUN_CHART",
"PV Optics" => "PV Optics",
"PVsyst" => "PVsyst",
"Regional Energy Deployment System ReEDS" => "Regional Energy Deployment System ReEDS",
"RETScreen" => "RETScreen",
"Simple Model of the Atmospheric Radiative Transfer of Sunshine SMARTS" => "Simple Model of the Atmospheric Radiative Transfer of Sunshine SMARTS",
"Solar Advisor Model" => "Solar Advisor Model",
"Solar and Wind Energy Resource Assessment SWERA" => "Solar and Wind Energy Resource Assessment SWERA",
"SOLAR-2" => "SOLAR-2",
"SolTrace" => "SolTrace",
"TurboCAD IMSI" => "TurboCAD IMSI",
"100 Plus Hatch Pattern Library" => "100 Plus Hatch Pattern Library",
"Adobe Systems Adobe LiveMotion" => "Adobe Systems Adobe LiveMotion",
"Alias Wavefront Design Studio" => "Alias Wavefront Design Studio",
"Animation software" => "Animation software",
"ARCOM Masterspec" => "ARCOM Masterspec",
"Autodesk 3d Studio Viz" => "Autodesk 3d Studio Viz",
"Autodesk Architectural Desktop" => "Autodesk Architectural Desktop",
"Autodesk Revit Architecture" => "Autodesk Revit Architecture",
"Corel Paint Shop Pro" => "Corel Paint Shop Pro",
"Digitizing and photogrammetric software" => "Digitizing and photogrammetric software",
"Landscape modeling software" => "Landscape modeling software",
"Logitech 3D Pro" => "Logitech 3D Pro",
"Microsoft Paint" => "Microsoft Paint",
"Motion graphics software" => "Motion graphics software",
"Non uniform rational b-splines NURBS software" => "Non uniform rational b-splines NURBS software",
"Scanning software" => "Scanning software",
"Softimage Extreme" => "Softimage Extreme",
"Sun Microsystems Cobalt" => "Sun Microsystems Cobalt",
"Autodesk Softdesk" => "Autodesk Softdesk",
"Boundary survey software" => "Boundary survey software",
"ENERCALC FastFrame" => "ENERCALC FastFrame",
"Intergraph Image Analyst" => "Intergraph Image Analyst",
"Piping and instrumentation design PID software" => "Piping and instrumentation design PID software",
"Specification software" => "Specification software",
"SpecsInTact" => "SpecsInTact",
"Three-dimensional modeling software" => "Three-dimensional modeling software",
"Topographic map software" => "Topographic map software",
"Design specification database software" => "Design specification database software",
"Epicor Vantage" => "Epicor Vantage",
"Exact Software Macola ERP" => "Exact Software Macola ERP",
"Made2Manage Systems M2M ERP" => "Made2Manage Systems M2M ERP",
"Manufacturing resource planning MRP software" => "Manufacturing resource planning MRP software",
"Mentor Graphics Expedition Enterprise" => "Mentor Graphics Expedition Enterprise",
"Oracle JD Edwards EnterpriseOne Project Management" => "Oracle JD Edwards EnterpriseOne Project Management",
"SoftBrands Fourth Shift Edition" => "SoftBrands Fourth Shift Edition",
"Zuken CADSTAR" => "Zuken CADSTAR",
"Aveva Group Plant Design Management System PDMS" => "Aveva Group Plant Design Management System PDMS",
"Bentley AutoPLANT" => "Bentley AutoPLANT",
"Bentley I/RAS B" => "Bentley I/RAS B",
"Bentley PlantSpace SupportModeler" => "Bentley PlantSpace SupportModeler",
"COADE CADWorx P&ID" => "COADE CADWorx P&ID",
"ECT International Raceway Multi-Pack" => "ECT International Raceway Multi-Pack",
"Intergraph INtools" => "Intergraph INtools",
"PEDYN P2000" => "PEDYN P2000",
"PTC Pro/CABLE" => "PTC Pro/CABLE",
"Autodesk Mechanical" => "Autodesk Mechanical",
"Bentley Navigator" => "Bentley Navigator",
"Siemens Solid Edge" => "Siemens Solid Edge",
"Three-dimensional scanning software" => "Three-dimensional scanning software",
"Computerized numerical control CNC software" => "Computerized numerical control CNC software",
"Digital terrain modeling software" => "Digital terrain modeling software",
"Emulators" => "Emulators",
"National Instruments Multisim" => "National Instruments Multisim",
"Altium Designer" => "Altium Designer",
"Bentley Systems ProjectWise" => "Bentley Systems ProjectWise",
"Proportional integral derivative control PID software" => "Proportional integral derivative control PID software",
"Rockwell RSView" => "Rockwell RSView",
"Motion control software" => "Motion control software",
"Operating system software" => "Operating system software",
"ABB RobotStudio" => "ABB RobotStudio",
"Analytical software" => "Analytical software",
"FANUC Robotics ArcTool" => "FANUC Robotics ArcTool",
"FANUC Robotics Diagnostic Resource Center DRC" => "FANUC Robotics Diagnostic Resource Center DRC",
"FANUC Robotics Dual Check Safety DCS Position and Speed Check" => "FANUC Robotics Dual Check Safety DCS Position and Speed Check",
"FANUC Robotics HandlingTool" => "FANUC Robotics HandlingTool",
"FANUC Robotics iRCalibration Vision Suite" => "FANUC Robotics iRCalibration Vision Suite",
"FANUC Robotics iRVision" => "FANUC Robotics iRVision",
"FANUC Robotics MultiARM Systems" => "FANUC Robotics MultiARM Systems",
"FANUC Robotics SpotTool+" => "FANUC Robotics SpotTool+",
"FANUC Robotics Through Arc Seam Tracking TAST" => "FANUC Robotics Through Arc Seam Tracking TAST",
"FANUC Robotics Torchmate 3" => "FANUC Robotics Torchmate 3",
"Logic Design RoboLogix" => "Logic Design RoboLogix",
"GAEA Technologies WinSieve" => "GAEA Technologies WinSieve",
"Gel documentation software" => "Gel documentation software",
"Microscopic image capturing software" => "Microscopic image capturing software",
"PerkinElmer Turbochrom" => "PerkinElmer Turbochrom",
"Scientific Software Group MIGRATE" => "Scientific Software Group MIGRATE",
"Soil mapping software" => "Soil mapping software",
"Thermal indoor climate simulation software" => "Thermal indoor climate simulation software",
"Visual MODFLOW Pro" => "Visual MODFLOW Pro",
"Computerized numerical control CNC machine software" => "Computerized numerical control CNC machine software",
"EPLAN software" => "EPLAN software",
"Fanuc CNC software" => "Fanuc CNC software",
"Kinematic Engineering MicroMeasure IV" => "Kinematic Engineering MicroMeasure IV",
"Siemens SINUMERIK CNC" => "Siemens SINUMERIK CNC",
"Wilcox Associates PC-DMIS" => "Wilcox Associates PC-DMIS",
"ANSYS Mechanical" => "ANSYS Mechanical",
"Computerized numerical control CNC programming software" => "Computerized numerical control CNC programming software",
"IBM CATIA V5" => "IBM CATIA V5",
"Soft Servo Systems LadderWorks PLC" => "Soft Servo Systems LadderWorks PLC",
